Performance Statistics   2017-12-18 09:54:00 - 2017-12-18 09:55:00
CREATE_TICKET_GRANTING_TICKET                          265.0         265         265         0.0           1
GRANT_SERVICE_TICKET                                   110.0         110         110         0.0           1
VALIDATE_SERVICE_TICKET                                 88.0          88          88         0.0           1

Performance Statistics   2017-12-18 17:23:00 - 2017-12-18 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                           112.0         108         116         4.0           2
CREATE_TICKET_GRANTING_TICKET                          207.0         203         211         4.0           2
DESTROY_TICKET_GRANTING_TICKET                          97.0          97          97         0.0           1

Performance Statistics   2017-12-18 17:24:00 - 2017-12-18 17:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:25:00 - 2017-12-18 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:26:00 - 2017-12-18 17:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:27:00 - 2017-12-18 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:28:00 - 2017-12-18 17:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:29:00 - 2017-12-18 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:30:00 - 2017-12-18 17:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:31:00 - 2017-12-18 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:32:00 - 2017-12-18 17:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:33:00 - 2017-12-18 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:34:00 - 2017-12-18 17:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:35:00 - 2017-12-18 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                           146.0         146         146         0.0           1
CREATE_TICKET_GRANTING_TICKET                          246.0         246         246         0.0           1
GRANT_SERVICE_TICKET                                   113.0         113         113         0.0           1
VALIDATE_SERVICE_TICKET                                 86.0          86          86         0.0           1

Performance Statistics   2017-12-18 17:36:00 - 2017-12-18 17:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:37:00 - 2017-12-18 17:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:38:00 - 2017-12-18 17:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:39:00 - 2017-12-18 17:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:40:00 - 2017-12-18 17:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:41:00 - 2017-12-18 17:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:42:00 - 2017-12-18 17:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:43:00 - 2017-12-18 17:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:44:00 - 2017-12-18 17:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:45:00 - 2017-12-18 17:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:46:00 - 2017-12-18 17:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:47:00 - 2017-12-18 17:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:48:00 - 2017-12-18 17:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:49:00 - 2017-12-18 17:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:50:00 - 2017-12-18 17:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:51:00 - 2017-12-18 17:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:52:00 - 2017-12-18 17:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 17:53:00 - 2017-12-18 17:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
